period,sku_id,category_id,brand,lifetime_days,qty_total,orders_qty,abc,total_abc_numeric,avg_discount_perc_by_goods,max_discount_perc_by_goods,avg_goods_price_by_goods,revenue,last_goods_sell_status,oos__by_goods,war,covid,year,sin_quarter,cos_quarter,sin_month,cos_month,sin_week,cos_week,data_status
01/01/2023,35712421202,761614,499117836,842,5,19,,14.8337,,,368.9248,28139.0961,,0.7601,0,1,2023,0,1,0.3392,-0.9993,0.5677,0.5174,inconsistent
01/08/2023,41672251887,779574,501976531,1136,12,7,,13.9769,,,2330.2041,25264.9094,,0.4423,0,1,2023,0,-1,-0.8601,-0.9646,-0.2903,0.3568,inconsistent
01/15/2023,63131503424,598870,869238595,1876,14,16,,8.051,,,2659.9294,508.214,,0.312,0,0,2022,-1,0,0.2803,0.2051,-0.1757,0.5125,novelty
01/22/2023,82787878398,311791,551419529,2332,3,6,,4.3605,,,3258.2786,69571.4293,,0.3207,0,0,2023,-1,-1,-0.4577,-0.2704,0.0992,0.6839,unsold
01/29/2023,40004646104,302846,268239170,2324,12,0,,12.9011,,,3285.82,4878.3582,,0.7244,1,1,2022,1,0,0.1856,-0.2271,0.6611,-0.0594,inconsistent
02/05/2023,64775342211,761450,739189224,1494,19,12,,8.4341,,,1887.0165,53260.2519,,0.7458,0,1,2022,1,0,0.3603,0.1289,-0.8626,0.0041,inconsistent
02/12/2023,24500924485,766997,473319790,2458,14,18,,2.6455,,,2847.3183,96212.1973,,0.2004,1,0,2024,-1,1,-0.5383,-0.6164,-0.1514,-0.7506,unsold
02/19/2023,90647231932,777775,461634019,1443,7,18,,18.0114,,,2457.2032,10946.886,,0.8681,1,1,2024,1,0,-0.0863,-0.5765,-0.8348,-0.2292,unsold
02/26/2023,59642968245,124071,259371374,1538,4,16,,13.8244,,,4436.4919,89447.9931,,0.7149,1,0,2025,-1,-1,-0.6194,-0.0308,0.0293,0.2867,ok
03/05/2023,37591823450,682531,472979745,2990,14,12,,13.6637,,,2698.2991,99147.5335,,0.5628,1,0,2024,0,-1,-0.8953,0.5085,0.7978,0.5608,unsold
03/12/2023,52547468121,994647,348001134,618,3,15,,16.4517,,,2261.0576,6151.7026,,0.4715,0,0,2024,0,0,-0.243,0.239,0.565,-0.5656,novelty
03/19/2023,87787000870,272312,471666855,1104,11,7,,10.5932,,,2081.9787,88290.6269,,0.5432,1,0,2023,1,1,-0.2741,-0.4053,-0.5443,-0.7244,novelty
03/26/2023,61588371084,357218,880221808,1865,12,18,,16.3011,,,2904.896,51607.902,,0.1592,0,1,2024,-1,1,0.991,-0.1393,0.952,0.3261,ok
04/02/2023,85027326171,314879,376847339,-265,1,17,,9.9618,,,4039.4872,90651.3719,,0.2037,1,1,2025,-1,-1,-0.1073,-0.6587,0.3347,-0.9962,inconsistent
04/09/2023,92114697691,463714,647953234,1469,18,0,,1.3435,,,2738.1673,57131.8942,,0.0912,1,0,2023,1,1,-0.3329,-0.8507,-0.9791,-0.6433,inconsistent
