period,sku_id,category_id,brand,lifetime_days,qty_total,orders_qty,abc,total_abc_numeric,avg_discount_perc_by_goods,max_discount_perc_by_goods,,avg_goods_price_by_goods,revenue,last_goods_sell_status,oos__by_goods,war,covid,year,sin_quarter,cos_quarter,sin_month,cos_month,sin_week,cos_week,data_status
1/15/2024,48609967412,672241,370793386,-407,0,0,,,,,,0,0,,0,1,0,2024,1,0,"0,5","0,866","0,2393","0,9709",unsold
1/22/2024,48609967412,672241,370793386,-400,0,0,,,,,,0,0,,0,1,0,2024,1,0,"0,5","0,866","0,3546","0,935",unsold
01/08/2024,48609984414,672241,370793386,-414,0,0,,,,,,0,0,,0,1,0,2024,1,0,"0,5","0,866","0,1205","0,9927",unsold
01/01/2024,48609984414,672241,370793386,-421,0,0,,,,,,0,0,,0,1,0,2024,1,0,"0,5","0,866",0,1,unsold
1/15/2024,48609984414,672241,370793386,-407,0,0,,,,,,0,0,,0,1,0,2024,1,0,"0,5","0,866","0,2393","0,9709",unsold
1/22/2024,48609984414,672241,370793386,-400,0,0,,,,,,0,0,,0,1,0,2024,1,0,"0,5","0,866","0,3546","0,935",unsold
01/08/2024,4861004995,672241,370793386,-414,0,0,,,,,,0,0,,0,1,0,2024,1,0,"0,5","0,866","0,1205","0,9927",unsold
01/01/2024,4861004995,672241,370793386,-421,0,0,,,,,,0,0,,0,1,0,2024,1,0,"0,5","0,866",0,1,unsold
1/15/2024,4861004995,672241,370793386,-407,0,0,,,,,,0,0,,0,1,0,2024,1,0,"0,5","0,866","0,2393","0,9709",unsold
1/22/2024,4861004995,672241,370793386,-400,0,0,,,,,,0,0,,0,1,0,2024,1,0,"0,5","0,866","0,3546","0,935",unsold
01/08/2024,4867304145,672241,432414279,-416,0,0,,,,,,0,0,,0,1,0,2024,1,0,"0,5","0,866","0,1205","0,9927",unsold
01/01/2024,4867304145,672241,432414279,-423,0,0,,,,,,0,0,,0,1,0,2024,1,0,"0,5","0,866",0,1,unsold
1/15/2024,4867304145,672241,432414279,-409,0,0,,,,,,0,0,,0,1,0,2024,1,0,"0,5","0,866","0,2393","0,9709",unsold
1/22/2024,4867304145,672241,432414279,-402,0,0,,,,,,0,0,,0,1,0,2024,1,0,"0,5","0,866","0,3546","0,935",unsold
08/05/2024,44754799164,672241,477244491,-28,0,0,,,,,,0,0,,0,1,0,2024,-1,0,"-0,866","-0,5","-0,5681","-0,823",inconsistent
08/05/2024,44754802163,672241,477244491,-28,0,0,,,,,,0,0,,0,1,0,2024,-1,0,"-0,866","-0,5","-0,5681","-0,823",inconsistent
08/05/2024,44754809351,672241,477244491,-28,0,0,,,,,,0,0,,0,1,0,2024,-1,0,"-0,866","-0,5","-0,5681","-0,823",ok
