period;sku_id;category_id;brand;lifetime_days;qty_total;orders_qty;abc;total_abc_numeric;avg_discount_perc_by_goods;max_discount_perc_by_goods;avg_goods_price_by_goods;revenue;last_goods_sell_status;oos__by_goods;war;covid;year;sin_quarter;cos_quarter;sin_month;cos_month;sin_week;cos_week;data_status
01/01/2023;146303774477;772241;1247920273;1260;13;20;;28.62;;;4356.22;74079.4;;1.0;1;1;2025;0.0572;-0.768;0.4203;0.6166;-0.1885;0.9641;inconsistent
01/08/2023;146303774477;772241;1247920273;1878;19;18;;28.62;;;5190.99;74960.71;;1.0;0;1;2023;0.5868;-0.9154;0.8748;-0.4924;-0.559;0.5697;ok
01/15/2023;146303862950;772241;1247920273;2100;16;5;;28.62;;;112.41;94801.29;;1.0;0;0;2025;0.9811;0.1293;0.2066;-0.5084;0.525;0.467;unsold
01/22/2023;146303862950;772241;1247920273;1943;24;19;;28.62;;;4333.68;88825.54;;1.0;0;1;2024;-0.5987;0.8603;-0.0532;-0.1945;0.0849;-0.7676;ok
01/29/2023;146303877432;772241;1247920273;1639;7;24;;28.62;;;4994.57;198971.59;;0.0;0;0;2025;0.9893;0.6885;-0.8806;0.7893;-0.7008;0.562;novelty
02/05/2023;146303877432;772241;1247920273;629;23;18;;28.62;;;339.3;109076.22;;1.0;1;1;2024;-0.8204;0.3517;0.3433;-0.9991;-0.2386;0.5705;inconsistent
02/12/2023;146303948414;772241;1247920273;2392;13;3;;28.62;;;5242.43;17640.34;;1.0;0;1;2025;-0.9954;-0.7218;0.1644;0.8028;-0.1711;0.2022;ok
02/19/2023;146303948414;772241;1247920273;-74;5;22;;28.62;;;1614.5;121375.47;;1.0;0;0;2024;-0.9117;-0.4915;0.9804;-0.6924;0.5077;0.9807;novelty
02/26/2023;146308044959;772241;1247920273;2448;22;6;;28.62;;;4025.22;30316.86;;0.0;1;1;2025;-0.3164;0.751;-0.5217;0.9802;-0.9587;-0.3495;inconsistent
03/05/2023;146308044959;772241;1247920273;-36;21;3;;28.62;;;4822.09;6187.53;;0.0;0;1;2025;0.2658;-0.6344;0.0615;0.9097;-0.462;0.8825;ok
03/12/2023;146310250952;772241;1247920273;1095;15;21;;28.62;;;4009.72;194148.43;;1.0;0;0;2025;-0.8619;-0.4431;0.3019;-0.0106;0.0352;0.8295;ok
03/19/2023;146310250952;772241;1247920273;1157;24;11;;28.62;;;644.48;154707.78;;0.0;1;1;2023;-0.9887;-0.7408;0.2892;0.0254;-0.4623;-0.977;novelty
03/26/2023;146310280482;772241;1247920273;345;18;12;;28.62;;;3618.3;196021.8;;0.0;1;0;2025;0.8742;0.3522;0.1226;-0.0369;0.2569;-0.0998;inconsistent
04/02/2023;146310280482;772241;1247920273;1958;13;2;;28.62;;;3342.54;95575.69;;0.0;1;0;2023;0.6439;0.888;0.5539;0.2709;-0.0363;0.9542;inconsistent
04/09/2023;146310291987;772241;1247920273;1118;18;21;;28.62;;;5411.9;106451.51;;1.0;0;0;2024;0.6184;-0.4621;-0.59;-0.8186;-0.2766;-0.7938;ok
04/16/2023;146310291987;772241;1247920273;1173;2;11;;28.62;;;2485.01;33667.39;;1.0;1;1;2025;0.7688;-0.0492;0.4513;-0.9348;0.8984;0.0956;ok
04/23/2023;146310334441;772241;1247920273;1087;9;1;;28.62;;;1994.38;49381.49;;0.0;1;0;2024;0.4001;0.2687;0.2395;-0.8846;0.2643;0.9579;ok
04/30/2023;146310334441;772241;1247920273;1599;18;23;;28.62;;;4524.12;167709.84;;1.0;0;0;2024;-0.7912;0.9989;0.7922;-0.1113;-0.7401;0.111;inconsistent
